Sample,coverage,# contigs,Total length,N50,species,biosample_name,institute
SAMN11289421,30.0,4,5071735,4497709,Leptospira interrogans,Leptospira interrogans (bacteria),Rajarata University of Sri lanka
SAMN11774876,98.0,213,4530054,41872,Leptospira interrogans,Leptospira interrogans (bacteria),INRS - Institut Armand-Frappier
SAMN11774877,98.0,202,4525529,49707,Leptospira interrogans,Leptospira interrogans (bacteria),INRS - Institut Armand-Frappier
SAMN11774874,98.0,226,4522106,39552,Leptospira interrogans,Leptospira interrogans (bacteria),INRS - Institut Armand-Frappier
SAMN11774875,98.0,211,4529013,41894,Leptospira interrogans,Leptospira interrogans (bacteria),INRS - Institut Armand-Frappier
SAMN12588099,215.0,3,4742398,4355568,Leptospira interrogans,Leptospira interrogans serovar Hardjo (bacteria),Londrina State University
SAMN08513768,31.5296,16,5336364,3284430,Leptospira interrogans,Leptospira interrogans serovar Geyaweera (bacteria),JCVI
SAMN08596279,498.626,7,5040606,4266484,Leptospira interrogans,Leptospira interrogans serovar Weerasinghe (bacteria),JCVI
SAMN12567456,888.0,112,4565779,83218,Leptospira interrogans,Leptospira interrogans serovar Copenhageni (bacteria),Oswaldo Cruz Foundation
SAMN12871420,100.0,4,4758488,4259066,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),Chinese National Human Genome Center at Shanghai
SAMN12871448,100.0,4,4755342,4255595,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),Chinese National Human Genome Center at Shanghai
SAMN12567526,152.0,115,4569922,89408,Leptospira interrogans,Leptospira interrogans serovar Copenhageni (bacteria),Oswaldo Cruz Foundation
SAMN05421689,317.0,57,4594670,133191,Leptospira interrogans,Leptospira interrogans (bacteria),DOE - JOINT GENOME INSTITUTE
SAMEA104369440,300.0,1,4614703,4614703,Leptospira interrogans,Leptospira interrogans serovar Manilae (bacteria),INSTITUT PASTEUR
